relative_path,bytes,sha256
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/mascqa-official-score-2026-06-09T08-42-54-102976Z/score_summary.json,2025,7e68f4d26f8841874601565f6b555eff6c35b7020230c592cf4ae96ebb9094a8
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/mascqa-official-score-2026-06-09T08-42-54-102976Z/scored_rows.csv,4327,a96e4bb701efc5f3c7a3917fc3113c2496a1f1c9d1cbf888e6e2f1d98a8e027b
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/public_extension_40_full_score_summary.json,6121,0ab1a1b3118ae992de32334b96aac1cf4188970d8c449a7f4b225c6b280703e2
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/results.chembench.jsonl,87367,1efd4a56530f4cc8ec4b69883cc373d4e4d6c652a60183950ffc0852a80eab70
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/results.jsonl,244468,0cc63f627e7a48aa2aa23dbeedc06fab3f161f6f174ad8c0c93a76f82c1388b9
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/summary.json,2080,e876cd8f8135a29c2317d5d0dc1eea1c62bf2fa44027079dd9e9885e55c4c70f
source_data_and_results/benchmark_400_raw_records/public_extension_40_questions.csv,35694,a5ae35a1c8890bbea7b6b5b5ab3550f44e28846aa7e90d109992219cc7223004
source_data_and_results/docx_media_extracted_for_audit/docx_media_contact_sheet.jpg,376731,4fe66020addd011fa8acdd51c02a22f187e68503b5c6c61e2e407b0a573bb4ee
source_data_and_results/docx_media_extracted_for_audit/image1.jpeg,636172,736130aaa492f5d59e2c4d7c1153e0dde06afc396e7ff1328c38b72f6b89eec9
source_data_and_results/docx_media_extracted_for_audit/image2.png,4423851,0c74fd884acc61ea7c2286e556520ba12f71ca3afc1d6b16bca482a664b4223f
source_data_and_results/docx_media_extracted_for_audit/image3.png,530139,e24525c7959d6055b5ea183dee60476e588e1d09c3fc40ca18a8e5cb80e97aaf
source_data_and_results/docx_media_extracted_for_audit/image4.png,804782,a8e10095a96958fc1d48633490d67bd5654b1916635b890b888e918a18af9114
source_data_and_results/docx_media_extracted_for_audit/image5.png,584756,661715b94c19b701e68efc9a8e1c7ecd4982404e9fe2f2caa01166516d76df5c
source_data_and_results/docx_media_extracted_for_audit/image6.png,809057,c1cd827707dd86f41dec7d2d41f84a96a128eecbba4d0f838083c41bdffeb460
source_data_and_results/docx_media_extracted_for_audit/image7.png,943373,120f607a1928d0e53bacb6821a18b7e5709e373b04d65bac3415f9a7f72f882b
source_data_and_results/manuscript_figures_working/Fig1_GVIM_architecture.png,511123,91fc5f0fa72865c5b730885cf4b7e4301c73c74e0b19f590369b981bbf269205
source_data_and_results/manuscript_figures_working/Fig1_GVIM_architecture.svg,17387,4a7c02a912e7ac3c481d76e18d8f0996198bc9499bf9fa188c72d7f9a0a9b4f2
source_data_and_results/manuscript_figures_working/Fig2_benchmark_performance.png,530139,e24525c7959d6055b5ea183dee60476e588e1d09c3fc40ca18a8e5cb80e97aaf
source_data_and_results/manuscript_figures_working/Fig2_benchmark_performance.svg,32460,8b4c9334b419794c1aeb289355fb66c3e3bd5225b923a2d393c885e71f15523d
source_data_and_results/manuscript_figures_working/Fig3_task_native_demos.png,574741,18764b00e7e7dcd5ae8311729e6083369b46099d673978e1a5529210f23442c0
source_data_and_results/manuscript_figures_working/Fig3_task_native_demos.svg,49344,d7c5752758d934839bb69b84a300bbd5a2b3b6552ea62ba33d9b8d9edbb0c039
source_data_and_results/manuscript_figures_working/Fig4_experiment5_bace_active_discovery.png,584756,661715b94c19b701e68efc9a8e1c7ecd4982404e9fe2f2caa01166516d76df5c
source_data_and_results/manuscript_figures_working/Fig4_experiment5_bace_active_discovery.svg,76519,562691c38d9a6ec35ac915a5dacadcdb641785cef9357bbcd57c953fcde7c374
source_data_and_results/manuscript_figures_working/Fig5_matbench_bandgap_main_case.png,809057,c1cd827707dd86f41dec7d2d41f84a96a128eecbba4d0f838083c41bdffeb460
source_data_and_results/manuscript_figures_working/Fig5_matbench_bandgap_main_case.svg,78803,99e1520f23bad424800582248c7c07bfd052f2915a2b29d4cf37d2721346b3b6
source_data_and_results/manuscript_figures_working/Fig6_bace_temporal_external_validation.png,943373,120f607a1928d0e53bacb6821a18b7e5709e373b04d65bac3415f9a7f72f882b
source_data_and_results/manuscript_figures_working/Fig6_bace_temporal_external_validation.svg,306969,3a46482a841ca5bbeba093955dde13c5c47b74e68753f261e4ffc740b7a4b5a1
source_data_and_results/manuscript_figures_working/Figure0_actual_GVIM_system_architecture.png,1159532,ff7663e78f7d8a601663ec6651cf4d99a915e97b2fdeb232da4080b13803c7f1
source_data_and_results/manuscript_figures_working/Figure0_actual_GVIM_system_architecture.svg,68242,1d3cf29957f8353d178cc36b81728b811e88460577f42b28a756212db41fa8ad
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_detailed.png,1298007,1934d278a3e8e09946ab66789245ad263c0a1da161e8abe8772dd10d08a3624f
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_detailed.svg,65296,f6b460b8e6756ca669506cfe71d6cc247c07e024b374d755e317496e69326625
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_journal.png,1377408,2eb4d8cb1cad3ae64c775c52a7e16250021d5f1bb3ec200681e816d2cd14e70b
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_journal.svg,65851,e035bf2730a99f8f91f7201b4abd392edc8f0a21da510629246a8f2e13c98051
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_publication.png,1159532,ff7663e78f7d8a601663ec6651cf4d99a915e97b2fdeb232da4080b13803c7f1
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_publication.svg,68242,5dcdf8b31b68f51d662b730fc6de4cd5505af790daa33fa55a133d64edfa48df
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_refined.png,1159532,ff7663e78f7d8a601663ec6651cf4d99a915e97b2fdeb232da4080b13803c7f1
source_data_and_results/manuscript_figures_working/Figure0_GVIM_system_architecture_refined.svg,68242,9b08cbafbe8e61cc4c7b880a272aaa100611851c83302f8cdece8af8ae2299cd
source_data_and_results/manuscript_figures_working/Figure1_benchmark_performance.png,493611,09d7c8904c4703b0a0bc13a4c3e418bd0e7576c7fd479b58a1905f00312ec5c2
source_data_and_results/manuscript_figures_working/Figure1_benchmark_performance.svg,31091,bea789adf22fa52887c53ae363fe9c48298be93b8ad8206fab4f4e75db3bebd1
source_data_and_results/manuscript_figures_working/Figure2_demo_landscape.png,804782,a8e10095a96958fc1d48633490d67bd5654b1916635b890b888e918a18af9114
source_data_and_results/manuscript_figures_working/Figure2_demo_landscape.svg,28168,1abe4f5059b74e2684f6be2e6ebd6baf682b3af130bab9f382cdd8428ba1affd
source_data_and_results/manuscript_figures_working/Figure3_bace_active_discovery.png,569268,c2bacbce33e19b7f32c9e7ae16c9aa4a03587b75fe994c7023cfe4f1621cf40b
source_data_and_results/manuscript_figures_working/Figure3_bace_active_discovery.svg,76505,a39090e8f96c65d29c2b8bd5fafb210f598c91ce3727237969779220f64ec6b0
source_data_and_results/manuscript_figures_working/Figure4_matbench_bandgap_main_case.png,809057,c1cd827707dd86f41dec7d2d41f84a96a128eecbba4d0f838083c41bdffeb460
source_data_and_results/manuscript_figures_working/Figure4_matbench_bandgap_main_case.svg,78803,90b4527333889cf61f7f699871b64116d07f942ee6ce24773048200dddcc53e3
source_data_and_results/manuscript_figures_working/Figure5_actual_paper_experimental_design.png,857515,1d55afee059ecf6f3ced9ae408c027389d8e2bafb35608594037efc6ce72cae1
source_data_and_results/manuscript_figures_working/Figure5_actual_paper_experimental_design.svg,34135,ebaf1b604fb46150a3c13803653f31bda3f364c9913bafe02ce57cf31e5ccdab
source_data_and_results/manuscript_figures_working/Figure_experimental_workflow_image2.png,1537365,7ceba6bebd67c80e5b2dcaffe45d0bf1796d034f0bbcbe445bfb298353a1935e
source_data_and_results/manuscript_publication_figures_working/Fig1_GVIM_architecture.pdf,59273,64c53d988f0908ee87846168c4ec7c6c2e2f4a1e3a3023b84bcacb579bd0405b
source_data_and_results/manuscript_publication_figures_working/Fig1_GVIM_architecture.png,511123,91fc5f0fa72865c5b730885cf4b7e4301c73c74e0b19f590369b981bbf269205
source_data_and_results/manuscript_publication_figures_working/Fig1_GVIM_architecture.svg,17387,6e744b0670a8777d34c465c9a2883028832b3eb89e1d735d5054403f547f010c
source_data_and_results/manuscript_publication_figures_working/Fig1_GVIM_architecture.tiff,1124896,97d0ad3bb8b59c91f9592fda630cbe5d849cd094521c199ee225172ed446934e
source_data_and_results/manuscript_publication_figures_working/Fig2_benchmark_performance.pdf,68660,64e41e3efa3cc82f8665300bdc108efdf5f35ee2b5801b2d66e2794c6e64b42c
source_data_and_results/manuscript_publication_figures_working/Fig2_benchmark_performance.png,530139,e24525c7959d6055b5ea183dee60476e588e1d09c3fc40ca18a8e5cb80e97aaf
source_data_and_results/manuscript_publication_figures_working/Fig2_benchmark_performance.svg,32460,0d20d988d230b23b861ada633236e93a14189af4556a3402ff7251a5e18b19a3
source_data_and_results/manuscript_publication_figures_working/Fig2_benchmark_performance.tiff,1529214,4359517bf8deb1e3ef895ebf4fd5d0efd0fd1916c2bd99781c4cccc77ce5a508
source_data_and_results/manuscript_publication_figures_working/Fig3_task_native_demos.pdf,69121,4cd9bc3e89f6d136df54e3daed709b9e501b5cbb0293ef2dd85bc7e54918ef89
source_data_and_results/manuscript_publication_figures_working/Fig3_task_native_demos.png,574741,18764b00e7e7dcd5ae8311729e6083369b46099d673978e1a5529210f23442c0
source_data_and_results/manuscript_publication_figures_working/Fig3_task_native_demos.svg,49344,187ff7394e39626fbc02a8bfee228d8fc13bfb73803ca2f8852016d46b6bf44e
source_data_and_results/manuscript_publication_figures_working/Fig3_task_native_demos.tiff,1528712,39fd278f5526ab774cda6f24dc9f6cd6a0c49424430548c576da8ad63dfdccd4
source_data_and_results/manuscript_publication_figures_working/Fig4_experiment5_bace_active_discovery.pdf,65010,1cf460ded66f5dc821f906a0a29caa723efa5eb64af02e1df7ecc5b6397aa699
source_data_and_results/manuscript_publication_figures_working/Fig4_experiment5_bace_active_discovery.png,584756,661715b94c19b701e68efc9a8e1c7ecd4982404e9fe2f2caa01166516d76df5c
source_data_and_results/manuscript_publication_figures_working/Fig4_experiment5_bace_active_discovery.svg,76519,d4db18077f5e0697a66c5497f7b90dec285217be5e2f6301b4f5d5e4d940d0bd
source_data_and_results/manuscript_publication_figures_working/Fig4_experiment5_bace_active_discovery.tiff,1315534,e718cb0ccb78b8bcd864d8bd6da3a33b3dff503aed4cf2f40dc6ab856e64c5bc
source_data_and_results/manuscript_publication_figures_working/Fig5_matbench_bandgap_main_case.pdf,74529,1787caab475a094dda765ae23cf8e5b0ad57f2eb8d6fc4e1f65e120e09c2ffb1
source_data_and_results/manuscript_publication_figures_working/Fig5_matbench_bandgap_main_case.png,809057,c1cd827707dd86f41dec7d2d41f84a96a128eecbba4d0f838083c41bdffeb460
source_data_and_results/manuscript_publication_figures_working/Fig5_matbench_bandgap_main_case.svg,78803,2530f53f1792bffbdb8b3720fc2c092c57a363a32cadb6d16d2b54f5472df07e
source_data_and_results/manuscript_publication_figures_working/Fig5_matbench_bandgap_main_case.tiff,2111738,6181c91dc7259329458edfcc05079a064566eb843c48bf5b08f0878387cf9f14
source_data_and_results/manuscript_publication_figures_working/Fig6_bace_temporal_external_validation.pdf,89462,b3ecac67a39d07634158422dd87458e8e6e4d917ec06e7a9d28484d57c7d7a84
source_data_and_results/manuscript_publication_figures_working/Fig6_bace_temporal_external_validation.png,943373,120f607a1928d0e53bacb6821a18b7e5709e373b04d65bac3415f9a7f72f882b
source_data_and_results/manuscript_publication_figures_working/Fig6_bace_temporal_external_validation.svg,306969,9503ba0558b397e88a84824bd7b43f1f43b6d71b1a3852210f5029a3219b9350
source_data_and_results/manuscript_publication_figures_working/Fig6_bace_temporal_external_validation.tiff,2105020,9768c98b2742568c1533ea79fa5ad57a354587c9bbbdd358a86a3e6299cc320a
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/contact-1-6.png,905526,3e7981b1abc9d4776cfc38069df065793135a58baa2e5ca5673f77e04cdb8540
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/contact-13-18.png,602960,cda8ecb49f9c66b2613703f6c800e5c1bbd204c0836f271b2090a9d6afe196dd
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/contact-19-24.png,732565,7f0d615d1e2e07cd1a5bdcc77314fbb25588ae7d99aa4c70615b41fbae0f4376
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/contact-25-25.png,65752,8aa467b8f74ab35042e88bc50848d2152d0ef79af760d2f5f2ab8a8aee4cb1ae
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/contact-7-12.png,831450,b37cde02a26f8d2a0df614f98ad68913868be26dae47c24dbd6aa593c2726dc6
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/GVIM2.0_qa.docx,4904337,5c3db9ce8634cead88e02351f6be1f673b9278134cd499cb7aa8411f7ce072df
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/GVIM2.0_qa.pdf,1324675,4a1695c0b9e3bc49b180fb73a724686ec341dc63b96d8ba754b3f552db1591dd
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-1.png,386491,e8045ac349d783879489cff4567561551de5371dd742d9c39bf8bbe5146e7de8
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-10.png,407075,68725e70afa1fdc0a7248c1ee72210f819155e4117f03c6f5a646d3116ac279d
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-11.png,875091,01ce1428be0c51145ed860ebed84e0320ce05218008343813cf3467321511ead
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-12.png,302811,98eda6bf0d4b4ead7a01ce3c9664cefa41528f425980a189f73e761096aa3d18
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-13.png,362813,f3791b9fac2ea71576498a1bf903964b4602d77c5bd9a03916ce44c7f7f9bed9
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-14.png,325897,0e875663eeeb68bfab95980dfec147ad539c93478bce7550952e8d8d19649a47
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-15.png,358178,bde1cae17c744a124a8b8143d39864834af763ecb6d45dede44428b03eeba3db
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-16.png,372268,8bb05b477aac5372f43c52a85123d1154abb975e3e7a8cc3a4f5afad858534e5
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-17.png,358857,9c9bf7ea46a3636698a5afdb900e2681fe9880b1e0b4ebb46a725c0acaf29591
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-18.png,404954,faf56f0b862d52fb3b89cc5d7df046401697cc0b09c71f07f9120e27fdbc8ff2
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-19.png,384928,3847e710f23f29ca20f87f68e6c6d2d65f459139c6a319e1a637b27391ed0dc4
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-2.png,1496191,130cdb5af6d0040bda403203d1790900d8f317864d9ffb8d2474bd5f3b337992
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-20.png,316778,e819d877da0cdac0eb4ef8b320940cf07780512b95e3fe04033a17755bb9778f
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-21.png,355834,6c58b3450a6e636ec2e79bf196f3a11a091df50b1be84aedc6b25fb9b9343a21
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-22.png,388525,834e5e5ccf3c1c06dcca89bebb14c8d14d78e0972edf93b3ddbcfaffb3f10bc4
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-23.png,448131,a08d051982afb4cb202f80a676b723d54b483c2c8bf1a4d1a46bda5197afbba4
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-24.png,477096,415648bbeb53e7ab5e4d7ec9024baf42ff4a403c3c122cf66ffb2574ac9a5623
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-25.png,172920,aa5d3543bed1da1c35c0ee32c9a277108c0e05fe1a4fa28ef88b0108dda6a256
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-3.png,416743,6b7c8f331cfcd05b5596b73213c4e3f7c6f6f33ce221f3b1a1244b0c2894426b
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-4.png,438825,7d4acc3250df8676dee2388fcf832142e23e1861c954026f4fe7754b39c38006
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-5.png,425582,def981137954441ca676e99fc378ad42c6c5b9a0c239aebb1002f3787b028c66
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-6.png,426179,ea478f5fd2ca1af151fd5b4db2536349c026d8217b3592db2e9ab148e6ea9773
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-7.png,429667,2e66595304b434dbbc65b29dda046aebac2911b88bc79d39f0bbe0a9ae56acac
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-8.png,424352,9ce419155e980277bfc5b10380a4a2194421482a18b9ee75faaea7e71c90de72
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621/page-9.png,427598,1bb6bf0d7d93e72ff09d9becf91a3b2d979651313bf8ea374ffc748f435e30e1
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/GVIM2.0_qa.docx,4904322,1ecdd3f4984a602e03a17cc68857261479f387db58b6ec1e94e12eaedf27ee4e
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/GVIM2.0_qa.pdf,1367574,b2f0d09ec313af8bc8cb928977433ad85dd0252cf6d654fcbdfe2e06c806d8d2
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-1.png,386491,e8045ac349d783879489cff4567561551de5371dd742d9c39bf8bbe5146e7de8
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-10.png,407075,68725e70afa1fdc0a7248c1ee72210f819155e4117f03c6f5a646d3116ac279d
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-11.png,875091,01ce1428be0c51145ed860ebed84e0320ce05218008343813cf3467321511ead
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-12.png,343349,0d764e0bb44640ca328fd549f945245387f4e1040a523c9d7a9b21103c36e314
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-13.png,352504,6eec43b49504b4289cfcdd3bd61d2b3a3f98ea0fe24f35b70b21c873e74d05fb
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-14.png,338656,93e3581c7bd35c289e4a0bde0a8bca7e5ca501670f7b981507b46087cc110019
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-15.png,358178,bde1cae17c744a124a8b8143d39864834af763ecb6d45dede44428b03eeba3db
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-16.png,372268,8bb05b477aac5372f43c52a85123d1154abb975e3e7a8cc3a4f5afad858534e5
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-17.png,358857,9c9bf7ea46a3636698a5afdb900e2681fe9880b1e0b4ebb46a725c0acaf29591
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-18.png,404954,faf56f0b862d52fb3b89cc5d7df046401697cc0b09c71f07f9120e27fdbc8ff2
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-19.png,384928,3847e710f23f29ca20f87f68e6c6d2d65f459139c6a319e1a637b27391ed0dc4
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-2.png,1496191,130cdb5af6d0040bda403203d1790900d8f317864d9ffb8d2474bd5f3b337992
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-20.png,316778,e819d877da0cdac0eb4ef8b320940cf07780512b95e3fe04033a17755bb9778f
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-21.png,355834,6c58b3450a6e636ec2e79bf196f3a11a091df50b1be84aedc6b25fb9b9343a21
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-22.png,388525,834e5e5ccf3c1c06dcca89bebb14c8d14d78e0972edf93b3ddbcfaffb3f10bc4
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-23.png,448131,a08d051982afb4cb202f80a676b723d54b483c2c8bf1a4d1a46bda5197afbba4
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-24.png,477096,415648bbeb53e7ab5e4d7ec9024baf42ff4a403c3c122cf66ffb2574ac9a5623
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-25.png,172920,aa5d3543bed1da1c35c0ee32c9a277108c0e05fe1a4fa28ef88b0108dda6a256
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-3.png,416743,6b7c8f331cfcd05b5596b73213c4e3f7c6f6f33ce221f3b1a1244b0c2894426b
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-4.png,438825,7d4acc3250df8676dee2388fcf832142e23e1861c954026f4fe7754b39c38006
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-5.png,425582,def981137954441ca676e99fc378ad42c6c5b9a0c239aebb1002f3787b028c66
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-6.png,426179,ea478f5fd2ca1af151fd5b4db2536349c026d8217b3592db2e9ab148e6ea9773
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-7.png,429667,2e66595304b434dbbc65b29dda046aebac2911b88bc79d39f0bbe0a9ae56acac
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-8.png,424352,9ce419155e980277bfc5b10380a4a2194421482a18b9ee75faaea7e71c90de72
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v2/page-9.png,427598,1bb6bf0d7d93e72ff09d9becf91a3b2d979651313bf8ea374ffc748f435e30e1
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v3/GVIM2.0_qa.docx,4904352,e65a703e6de992a3c35dae42f3aac1cc0c814f727d9a3e10211318bbc984433f
source_data_and_results/manuscript_qa_records/GVIM2_figure2_20260621_v3/GVIM2.0_qa.pdf,1367895,352a4e7d74bdbc5b36474de9e5e7c37fb49aa6f36a3edff6dddfa84b6f9b7ddb
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/contact-1-6.png,1691084,eb3ab884931ca46eedc8b8828aa3d5da2038fd0b52f6a1936341bb3afb608470
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/contact-13-18.png,1261916,3463ce12006a75d593bbe7f8d5b081eb340beb6eb4a189141a936c3b56eb2547
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/contact-19-22.png,985580,07bb94d95cc9e4fe70682615a8126a2dafa2e9d1cb9b90ce5e66fb801cc2cf6f
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/contact-7-12.png,1527249,0be78d93034b8c9a572e2e021549050c62392076cf02c8777749234eb2ff9235
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-1.png,303368,961172a0ac2eca858f043ac668b1b966d360707fe0a5e51b7a13f7fefeb3d42b
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-10.png,600802,1f24e2c90e951f4501401687f50f5a8463811f39bd7ade3f56a745265546838a
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-11.png,251601,8f70fac92bb5b50818056039ee8e920a0e202f10ae8dc31317f69e9027f40116
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-12.png,163388,c2984ba52264e31589d3207752c8806c02bb916a95d4fdbf8cf8e6fcbac01d39
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-13.png,284782,41de3cc2950e0a42683d288188ec17c48f6d575766ef2d2b4af0c0b4d7065073
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-14.png,263147,d0d0a2e0c20d8f55106b76a74e6eb54e9bc6dce839c2eb76d0c952d8146cea11
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-15.png,243585,90dc38587b04e65c69a4209ef57f04ef05341a3b1127f7747127aacfeedc6a4d
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-16.png,290966,6cfcfcf8327fad2b904cb57f47dd2b12b9206241fd5685886ed8fea8ab1b223c
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-17.png,247839,c2c11a24bebdb9ee55cc3c3f1c4db6836698612dcb6fcc8bff9b60e93c4a5fbd
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-18.png,308592,4f43731a3abf44ff7312402cdf6a8feebc53b2f6210fe2913fc266eeda271e84
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-19.png,280517,b75e7c61879f6ed00de9ef28f3e326126389eb061ee681f12883c3afebd89834
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-2.png,317722,fce5103b96db1828732ef3b7a4482337876d07505eb42d24d0323f9fb9ee5eda
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-20.png,338252,8168da6c3453bbe6cb2e33a457fda0b716ff48dcbb9f2188f94ea2dc1a9b4f4e
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-21.png,363439,104627d69285112b3fb2a190fd3ef86805611e723e5eaf64f513f104c1a401a5
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-22.png,252379,4915f1ca16ea455b1d13f5d93215d594d6573ec91f75b4302e15dfc3e80a03fc
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-3.png,324573,61318534a3e5ffa381cfc07b71c75e07a0cbe234f86888b4fed053f3b1d50707
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-4.png,319327,a31f9266c28e885eafd5b02c3624a18bd5468c8306389703e730d8ed19c7d9fa
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-5.png,308573,9d8f87abcc6cc1754ecd552d8cd5d0ad2a7264e2a0eab357dfdb1694efd3d7a4
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-6.png,320104,f9f0d430510b8648779db62769062601e9db7e549ccae3a076ac5576d0ec9429
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-7.png,319976,2f52d09bf1efeab2ce093887374a07c4b2b38a000c55a853453cba31b38569b9
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-8.png,316752,f35382f1a4055a193b559938e5bafb4a1d3ef721c5f2530b1a564e32b3f6ef5b
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/candidate/page-9.png,306593,1ce54a691d4170628eeb5b63b9bb1ea60971cd8e916ee935e58b728be566a2f0
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/contact-1-6.png,1691090,43a5813c76c3a9816be363f9aa541a2e92ba9330f0fa7f64ee99fa30c1cae33b
source_data_and_results/manuscript_qa_records/GVIM2_workflow_20260620/contact-13-18.png,1267209,1584dd76a90aeb56195eb19df22c7d90cd3649008ab8e2b34c0296c00cf51977
