"RelativePath","SizeBytes","LastWriteTime"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\060-G-META-12-31.json","1863","2026-06-07T00:23:36"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\061-G-META-12-16.json","1859","2026-06-07T00:23:38"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\062-G-META-12-20.json","2620","2026-06-07T00:23:42"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\063-G-META-12-17.json","1853","2026-06-07T00:23:44"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\064-G-META-12-32.json","1853","2026-06-07T00:23:46"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\065-G-META-18-1.json","2934","2026-06-07T00:23:50"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\066-G-META-22-39.json","2775","2026-06-07T00:23:53"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\067-G-META-12-11.json","1858","2026-06-07T00:23:55"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\068-G-META-12-6.json","1862","2026-06-07T00:23:57"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\069-G-META-14-25.json","1868","2026-06-07T00:23:59"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\070-G-META-19-30.json","2326","2026-06-07T00:24:02"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\071-G-META-12-10.json","1861","2026-06-07T00:24:04"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\072-G-META-12-12.json","1861","2026-06-07T00:24:07"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\073-G-META-12-22.json","1858","2026-06-07T00:24:09"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\074-G-META-12-41.json","1862","2026-06-07T00:24:11"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\075-G-META-14-14.json","1859","2026-06-07T00:24:13"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\076-G-META-15-50.json","1859","2026-06-07T00:24:15"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\077-G-META-12-21.json","1853","2026-06-07T00:24:17"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\078-G-META-13-9.json","1851","2026-06-07T00:24:19"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\079-G-META-14-13.json","1856","2026-06-07T00:24:21"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\080-G-META-13-11.json","2302","2026-06-07T00:24:23"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\081-G-META-13-13.json","2923","2026-06-07T00:24:27"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\082-G-META-12-14.json","1857","2026-06-07T00:24:29"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\083-G-META-12-18.json","1857","2026-06-07T00:24:31"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\084-G-META-13-14.json","1862","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\combined_summary.json","6372","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\results.jsonl","187609","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\scored_rows.csv","17599","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\score_summary.json","2885","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\summary.json","2916","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-api-ablation-runs\2026-06-06T16-20-10-977795Z\wrong_items.jsonl","7620","2026-06-07T00:24:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-final-results\2026-06-06-mascqa-agent-vs-api-comparison.json","1498","2026-06-07T00:25:08"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-final-results\2026-06-06-mascqa-84-deepseek-flash-gvim\run_manifest.json","973","2026-06-07T00:12:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-final-results\2026-06-06-mascqa-84-deepseek-flash-gvim\scored_rows.csv","22794","2026-06-07T00:12:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-final-results\2026-06-06-mascqa-84-deepseek-flash-gvim\score_summary.json","2794","2026-06-07T00:12:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-final-results\2026-06-06-mascqa-84-deepseek-flash-gvim\wrong_items.jsonl","940","2026-06-07T00:12:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-34-58-883Z\001-G-META-13-22.json","4138","2026-06-06T22:35:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-34-58-883Z\results.jsonl","4017","2026-06-06T22:35:41"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-34-58-883Z\summary.json","735","2026-06-06T22:35:41"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\002-G-META-14-48.json","3078","2026-06-06T22:36:59"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\003-G-META-15-53.json","3592","2026-06-06T22:37:23"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\004-G-META-14-34.json","6019","2026-06-06T22:37:54"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\005-G-META-15-37.json","8595","2026-06-06T22:38:32"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\006-G-META-17-40.json","10130","2026-06-06T22:39:12"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\007-G-META-13-47.json","2255","2026-06-06T22:42:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\008-G-META-16-35.json","4976","2026-06-06T22:43:04"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\009-G-META-18-47.json","4157","2026-06-06T22:43:27"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\010-G-META-21-20.json","6310","2026-06-06T22:44:10"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\011-G-META-13-43.json","2770","2026-06-06T22:44:30"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\012-G-META-21-23.json","2884","2026-06-06T22:44:49"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\013-G-META-14-40.json","3259","2026-06-06T22:45:08"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\014-G-META-15-33.json","4052","2026-06-06T22:45:29"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\015-G-META-16-37.json","3449","2026-06-06T22:45:50"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\016-G-META-13-25.json","2877","2026-06-06T22:46:09"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\017-G-META-14-26.json","3591","2026-06-06T22:46:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\018-G-META-13-24.json","1859","2026-06-06T22:46:45"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\019-G-META-13-46.json","1822","2026-06-06T22:47:01"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\020-G-META-14-17.json","1879","2026-06-06T22:47:16"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\021-G-META-17-39.json","2950","2026-06-06T22:47:34"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\022-G-META-20-44.json","1897","2026-06-06T22:47:55"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\023-G-META-17-12.json","4705","2026-06-06T22:48:15"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\024-G-META-17-49.json","3912","2026-06-06T22:48:35"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\025-G-META-13-23.json","1746","2026-06-06T22:48:51"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\026-G-META-14-29.json","4254","2026-06-06T22:49:10"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\027-G-META-14-33.json","3048","2026-06-06T22:49:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\028-G-META-14-37.json","1919","2026-06-06T22:49:46"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\029-G-META-15-41.json","3447","2026-06-06T22:50:05"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\030-G-META-17-7.json","3379","2026-06-06T22:50:24"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\031-G-META-12-15.json","4166","2026-06-06T22:50:45"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\032-G-META-12-52.json","9781","2026-06-06T22:51:13"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\033-G-META-13-29.json","8692","2026-06-06T22:51:42"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\034-G-META-13-40.json","7349","2026-06-06T22:52:08"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\035-G-META-17-47.json","4106","2026-06-06T22:52:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\036-G-META-12-49.json","7236","2026-06-06T22:52:52"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\037-G-META-12-7.json","3435","2026-06-06T22:53:09"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\038-G-META-13-35.json","6483","2026-06-06T22:53:33"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\039-G-XEC-2012-16.json","23791","2026-06-06T22:54:22"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\040-G-XEC-2012-14.json","4699","2026-06-06T22:54:42"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\041-G-META-12-36.json","5887","2026-06-06T22:55:05"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\042-G-META-13-31.json","4091","2026-06-06T22:55:25"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\043-G-META-12-44.json","2916","2026-06-06T22:55:43"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\044-G-META-12-45.json","11780","2026-06-06T22:56:14"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\045-G-META-19-5.json","3641","2026-06-06T22:56:32"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\046-G-XEC-2012-17.json","6667","2026-06-06T22:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\047-G-META-12-33.json","4653","2026-06-06T22:57:20"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T14-36-37-579Z\048-G-META-12-35.json","2358","2026-06-06T22:57:31"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\049-G-META-13-50.json","4888","2026-06-06T23:45:53"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\050-G-XEC-2019-5.json","3641","2026-06-06T23:46:15"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\051-G-META-13-37.json","3967","2026-06-06T23:46:46"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\052-G-META-20-39.json","3556","2026-06-06T23:47:09"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\053-G-META-13-38.json","4092","2026-06-06T23:47:31"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\054-G-META-13-39.json","8270","2026-06-06T23:47:59"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\055-G-META-13-32.json","3415","2026-06-06T23:48:20"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\056-G-META-12-34.json","3820","2026-06-06T23:48:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\057-G-META-12-43.json","4019","2026-06-06T23:48:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\058-G-XEC-2012-10.json","4227","2026-06-06T23:49:19"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\059-G-META-12-39.json","3075","2026-06-06T23:49:37"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\060-G-META-12-31.json","4612","2026-06-06T23:49:57"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\061-G-META-12-16.json","3146","2026-06-06T23:50:17"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\062-G-META-12-20.json","4388","2026-06-06T23:50:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\063-G-META-12-17.json","3746","2026-06-06T23:50:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\064-G-META-12-32.json","5445","2026-06-06T23:51:17"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\065-G-META-18-1.json","11975","2026-06-06T23:51:37"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\066-G-META-22-39.json","6877","2026-06-06T23:51:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\067-G-META-12-11.json","6615","2026-06-06T23:52:21"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\068-G-META-12-6.json","1898","2026-06-06T23:52:38"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\069-G-META-14-25.json","1944","2026-06-06T23:52:54"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\070-G-META-19-30.json","3287","2026-06-06T23:53:12"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\071-G-META-12-10.json","3115","2026-06-06T23:53:29"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\072-G-META-12-12.json","4804","2026-06-06T23:53:48"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\073-G-META-12-22.json","1853","2026-06-06T23:54:04"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\074-G-META-12-41.json","6817","2026-06-06T23:54:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\075-G-META-14-14.json","4163","2026-06-06T23:54:44"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\076-G-META-15-50.json","5753","2026-06-06T23:55:04"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\077-G-META-12-21.json","4345","2026-06-06T23:55:23"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\078-G-META-13-9.json","1966","2026-06-06T23:55:40"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\079-G-META-14-13.json","1893","2026-06-06T23:55:56"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\080-G-META-13-11.json","1921","2026-06-06T23:56:12"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\081-G-META-13-13.json","1995","2026-06-06T23:56:29"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\082-G-META-12-14.json","1999","2026-06-06T23:56:45"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\083-G-META-12-18.json","2688","2026-06-06T23:57:03"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\084-G-META-13-14.json","1874","2026-06-06T23:57:18"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\results.jsonl","1020936","2026-06-06T23:57:19"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-45-07-784Z\summary.json","1978","2026-06-06T23:57:19"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-57-51-946Z\007-G-META-13-47.json","5035","2026-06-06T23:58:16"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-57-51-946Z\results.jsonl","4914","2026-06-06T23:58:17"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-57-51-946Z\summary.json","724","2026-06-06T23:58:17"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-58-38-593Z\048-G-META-12-35.json","3521","2026-06-06T23:59:02"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-58-38-593Z\results.jsonl","3400","2026-06-06T23:59:02"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T15-58-38-593Z\summary.json","739","2026-06-06T23:59:02"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T16-00-54-793Z\022-G-META-20-44.json","4361","2026-06-07T00:01:20"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T16-00-54-793Z\results.jsonl","4211","2026-06-07T00:11:01"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\agent_advantage_360_raw_records\mascqa-native-runs\2026-06-06T16-00-54-793Z\summary.json","733","2026-06-07T00:11:01"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\001-9572d4dc-e11c-4ba0-7eca-6351ad998bf9.json","2072","2026-06-09T16:56:58"
